0=0{'upperRight_ne_x': 32.091406, 'upperRight_ne_y': 34.777323, 'loweRLeft_sw_x': 32.08873, 'loweRLeft_sw_y': 34.771512}
0=1{'upperRight_ne_x': 32.090435, 'upperRight_ne_y': 34.781497, 'loweRLeft_sw_x': 32.087578, 'loweRLeft_sw_y': 34.775519}
0=2{'upperRight_ne_x': 32.089463, 'upperRight_ne_y': 34.785672, 'loweRLeft_sw_x': 32.086427, 'loweRLeft_sw_y': 34.779526}
0=3{'upperRight_ne_x': 32.088492, 'upperRight_ne_y': 34.789846, 'loweRLeft_sw_x': 32.085275, 'loweRLeft_sw_y': 34.783534}
0=4{'upperRight_ne_x': 32.087521, 'upperRight_ne_y': 34.79402, 'loweRLeft_sw_x': 32.084124, 'loweRLeft_sw_y': 34.787541}
1=0{'upperRight_ne_x': 32.087578, 'upperRight_ne_y': 34.775519, 'loweRLeft_sw_x': 32.085082, 'loweRLeft_sw_y': 34.769875}
1=1{'upperRight_ne_x': 32.086427, 'upperRight_ne_y': 34.779526, 'loweRLeft_sw_x': 32.08375, 'loweRLeft_sw_y': 34.773715}
1=2{'upperRight_ne_x': 32.085275, 'upperRight_ne_y': 34.783534, 'loweRLeft_sw_x': 32.082419, 'loweRLeft_sw_y': 34.777555}
1=3{'upperRight_ne_x': 32.084124, 'upperRight_ne_y': 34.787541, 'loweRLeft_sw_x': 32.081087, 'loweRLeft_sw_y': 34.781395}
1=4{'upperRight_ne_x': 32.082972, 'upperRight_ne_y': 34.791548, 'loweRLeft_sw_x': 32.079756, 'loweRLeft_sw_y': 34.785235}
2=0{'upperRight_ne_x': 32.08375, 'upperRight_ne_y': 34.773715, 'loweRLeft_sw_x': 32.081435, 'loweRLeft_sw_y': 34.768239}
2=1{'upperRight_ne_x': 32.082419, 'upperRight_ne_y': 34.777555, 'loweRLeft_sw_x': 32.079923, 'loweRLeft_sw_y': 34.771912}
2=2{'upperRight_ne_x': 32.081087, 'upperRight_ne_y': 34.781395, 'loweRLeft_sw_x': 32.078411, 'loweRLeft_sw_y': 34.775585}
2=3{'upperRight_ne_x': 32.079756, 'upperRight_ne_y': 34.785235, 'loweRLeft_sw_x': 32.076899, 'loweRLeft_sw_y': 34.779257}
2=4{'upperRight_ne_x': 32.078424, 'upperRight_ne_y': 34.789075, 'loweRLeft_sw_x': 32.075387, 'loweRLeft_sw_y': 34.78293}
3=0{'upperRight_ne_x': 32.079923, 'upperRight_ne_y': 34.771912, 'loweRLeft_sw_x': 32.077787, 'loweRLeft_sw_y': 34.766602}
3=1{'upperRight_ne_x': 32.078411, 'upperRight_ne_y': 34.775585, 'loweRLeft_sw_x': 32.076095, 'loweRLeft_sw_y': 34.770108}
3=2{'upperRight_ne_x': 32.076899, 'upperRight_ne_y': 34.779257, 'loweRLeft_sw_x': 32.074403, 'loweRLeft_sw_y': 34.773613}
3=3{'upperRight_ne_x': 32.075387, 'upperRight_ne_y': 34.78293, 'loweRLeft_sw_x': 32.072711, 'loweRLeft_sw_y': 34.777119}
3=4{'upperRight_ne_x': 32.073875, 'upperRight_ne_y': 34.786603, 'loweRLeft_sw_x': 32.071019, 'loweRLeft_sw_y': 34.780624}
4=0{'upperRight_ne_x': 32.076095, 'upperRight_ne_y': 34.770108, 'loweRLeft_sw_x': 32.07414, 'loweRLeft_sw_y': 34.764965}
4=1{'upperRight_ne_x': 32.074403, 'upperRight_ne_y': 34.773613, 'loweRLeft_sw_x': 32.072268, 'loweRLeft_sw_y': 34.768304}
4=2{'upperRight_ne_x': 32.072711, 'upperRight_ne_y': 34.777119, 'loweRLeft_sw_x': 32.070395, 'loweRLeft_sw_y': 34.771642}
4=3{'upperRight_ne_x': 32.071019, 'upperRight_ne_y': 34.780624, 'loweRLeft_sw_x': 32.068523, 'loweRLeft_sw_y': 34.774981}
4=4{'upperRight_ne_x': 32.069327, 'upperRight_ne_y': 34.78413, 'loweRLeft_sw_x': 32.06665, 'loweRLeft_sw_y': 34.778319}
