0=0{'upperRight_ne_x': 38.919527, 'upperRight_ne_y': -77.048733, 'loweRLeft_sw_x': 38.908302, 'loweRLeft_sw_y': -77.065921}
0=1{'upperRight_ne_x': 38.921459, 'upperRight_ne_y': -77.029346, 'loweRLeft_sw_x': 38.910059, 'loweRLeft_sw_y': -77.04721}
0=2{'upperRight_ne_x': 38.923392, 'upperRight_ne_y': -77.009958, 'loweRLeft_sw_x': 38.911815, 'loweRLeft_sw_y': -77.028499}
0=3{'upperRight_ne_x': 38.925324, 'upperRight_ne_y': -76.990571, 'loweRLeft_sw_x': 38.913572, 'loweRLeft_sw_y': -77.009787}
0=4{'upperRight_ne_x': 38.927256, 'upperRight_ne_y': -76.971184, 'loweRLeft_sw_x': 38.915328, 'loweRLeft_sw_y': -76.991076}
1=0{'upperRight_ne_x': 38.910059, 'upperRight_ne_y': -77.04721, 'loweRLeft_sw_x': 38.899009, 'loweRLeft_sw_y': -77.063722}
1=1{'upperRight_ne_x': 38.911815, 'upperRight_ne_y': -77.028499, 'loweRLeft_sw_x': 38.90059, 'loweRLeft_sw_y': -77.045687}
1=2{'upperRight_ne_x': 38.913572, 'upperRight_ne_y': -77.009787, 'loweRLeft_sw_x': 38.902171, 'loweRLeft_sw_y': -77.027652}
1=3{'upperRight_ne_x': 38.915328, 'upperRight_ne_y': -76.991076, 'loweRLeft_sw_x': 38.903751, 'loweRLeft_sw_y': -77.009616}
1=4{'upperRight_ne_x': 38.917085, 'upperRight_ne_y': -76.972365, 'loweRLeft_sw_x': 38.905332, 'loweRLeft_sw_y': -76.991581}
2=0{'upperRight_ne_x': 38.90059, 'upperRight_ne_y': -77.045687, 'loweRLeft_sw_x': 38.889715, 'loweRLeft_sw_y': -77.061524}
2=1{'upperRight_ne_x': 38.902171, 'upperRight_ne_y': -77.027652, 'loweRLeft_sw_x': 38.89112, 'loweRLeft_sw_y': -77.044164}
2=2{'upperRight_ne_x': 38.903751, 'upperRight_ne_y': -77.009616, 'loweRLeft_sw_x': 38.892526, 'loweRLeft_sw_y': -77.026805}
2=3{'upperRight_ne_x': 38.905332, 'upperRight_ne_y': -76.991581, 'loweRLeft_sw_x': 38.893931, 'loweRLeft_sw_y': -77.009445}
2=4{'upperRight_ne_x': 38.906913, 'upperRight_ne_y': -76.973546, 'loweRLeft_sw_x': 38.895337, 'loweRLeft_sw_y': -76.992086}
3=0{'upperRight_ne_x': 38.89112, 'upperRight_ne_y': -77.044164, 'loweRLeft_sw_x': 38.880422, 'loweRLeft_sw_y': -77.059325}
3=1{'upperRight_ne_x': 38.892526, 'upperRight_ne_y': -77.026805, 'loweRLeft_sw_x': 38.881652, 'loweRLeft_sw_y': -77.042641}
3=2{'upperRight_ne_x': 38.893931, 'upperRight_ne_y': -77.009445, 'loweRLeft_sw_x': 38.882881, 'loweRLeft_sw_y': -77.025958}
3=3{'upperRight_ne_x': 38.895337, 'upperRight_ne_y': -76.992086, 'loweRLeft_sw_x': 38.884111, 'loweRLeft_sw_y': -77.009274}
3=4{'upperRight_ne_x': 38.896742, 'upperRight_ne_y': -76.974726, 'loweRLeft_sw_x': 38.88534, 'loweRLeft_sw_y': -76.992591}
4=0{'upperRight_ne_x': 38.881652, 'upperRight_ne_y': -77.042641, 'loweRLeft_sw_x': 38.871129, 'loweRLeft_sw_y': -77.057126}
4=1{'upperRight_ne_x': 38.882881, 'upperRight_ne_y': -77.025958, 'loweRLeft_sw_x': 38.872183, 'loweRLeft_sw_y': -77.041118}
4=2{'upperRight_ne_x': 38.884111, 'upperRight_ne_y': -77.009274, 'loweRLeft_sw_x': 38.873237, 'loweRLeft_sw_y': -77.025111}
4=3{'upperRight_ne_x': 38.88534, 'upperRight_ne_y': -76.992591, 'loweRLeft_sw_x': 38.874291, 'loweRLeft_sw_y': -77.009103}
4=4{'upperRight_ne_x': 38.88657, 'upperRight_ne_y': -76.975907, 'loweRLeft_sw_x': 38.875345, 'loweRLeft_sw_y': -76.993096}
